System,Resnum,Cluster
cut1,0,0
cut1,1,0
cut1,2,0
cut1,3,0
cut1,4,0
cut1,5,0
cut1,6,0
cut1,7,0
cut1,8,0
cut1,9,0
cut1,10,0
cut1,11,0
cut1,12,0
cut1,13,0
cut1,14,0
cut1,15,0
cut1,16,0
cut1,17,0
cut1,18,0
cut1,19,0
cut1,20,0
cut1,21,0
cut1,22,0
cut1,23,0
cut1,24,0
cut1,25,0
cut1,26,0
cut1,27,0
cut1,28,0
cut1,29,0
cut1,30,0
cut1,31,0
cut1,32,0
cut1,33,0
cut1,34,0
cut1,35,0
cut1,36,0
cut1,37,0
cut1,38,0
cut1,39,0
cut1,40,0
cut1,41,0
cut1,42,0
cut1,43,0
cut1,44,0
cut1,45,0
cut1,46,0
cut1,47,0
cut1,48,0
cut1,49,0
cut1,50,0
cut1,51,0
cut1,52,0
cut1,53,0
cut1,54,0
cut1,55,0
cut1,56,0
cut1,57,0
cut1,58,0
cut1,59,0
cut1,60,0
cut1,61,0
cut1,62,0
cut1,63,0
cut1,64,0
cut1,65,0
cut1,66,0
cut1,67,0
cut1,68,0
cut1,69,0
cut1,70,0
cut1,71,0
cut1,72,1
cut1,73,0
cut1,74,0
cut1,75,0
cut1,76,0
cut1,77,0
cut1,78,0
cut1,79,1
cut1,80,0
cut1,81,0
cut1,82,0
cut1,83,0
cut1,84,0
cut1,85,0
cut1,86,0
cut1,87,0
cut1,88,0
cut1,89,0
cut1,90,0
cut1,91,0
cut1,92,0
cut1,93,0
cut1,94,0
cut1,95,0
cut1,96,0
cut1,97,1
cut1,98,0
cut1,99,0
cut1,100,0
cut1,101,0
cut1,102,0
cut1,103,0
cut1,104,0
cut1,105,0
cut1,106,0
cut1,107,0
cut1,108,0
cut1,109,0
cut1,110,0
cut1,111,0
cut1,112,0
cut1,113,0
cut1,114,0
cut1,115,0
cut1,116,0
cut1,117,0
cut1,118,0
cut1,119,0
cut1,120,0
cut1,121,0
cut1,122,0
cut1,123,0
cut1,124,0
cut1,125,0
cut1,126,0
cut1,127,0
cut1,128,0
cut1,129,0
cut1,130,0
cut1,131,0
cut1,132,1
cut1,133,1
cut1,134,0
cut1,135,0
cut1,136,0
cut1,137,0
cut1,138,0
cut1,139,0
cut1,140,0
cut1,141,0
cut1,142,0
cut1,143,0
cut1,144,0
cut1,145,0
cut1,146,0
cut1,147,0
cut1,148,0
cut1,149,0
cut1,150,0
cut1,151,0
cut1,152,0
cut1,153,0
cut1,154,0
cut1,155,0
cut1,156,0
cut1,157,0
cut1,158,0
cut1,159,0
cut1,160,0
cut1,161,0
cut1,162,0
cut1,163,0
cut1,164,0
cut1,165,0
cut1,166,0
cut1,167,0
cut1,168,0
cut1,169,0
cut1,170,0
cut1,171,0
cut1,172,0
cut1,173,0
cut1,174,0
cut1,175,0
cut1,176,0
cut1,177,0
cut1,178,0
cut1,179,0
cut1,180,0
cut1,181,0
cut1,182,0
cut1,183,0
cut1,184,0
cut1,185,0
cut1,186,0
cut1,187,0
cut1,188,0
cut1,189,0
cut1,190,0
cut1,191,1
cut1,192,0
cut1,193,0
cut1,194,0
cut1,195,0
cut1,196,0
cut1,197,0
cut1,198,0
cut1,199,0
cut1,200,1
cut1,201,0
cut1,202,0
cut1,203,0
cut1,204,0
cut1,205,0
cut1,206,0
cut1,207,0
cut1,208,0
cut1,209,0
cut1,210,0
cut1,211,0
cut1,212,0
cut1,213,0
cut1,214,0
cut1,215,0
cut1,216,0
cut1,217,0
cut1,218,0
cut1,219,0
cut1,220,0
cut1,221,0
cut1,222,0
cut1,223,0
cut1,224,0
cut1,225,0
cut1,226,0
cut1,227,0
cut1,228,0
cut1,229,0
cut1,230,0
